line_number,text
58,Deduction Simplified Computation?
59,
60,A. Corporations should complete the Form 8995 to claim the QBI Deduction on their corporate returns
61,"B. Taxpayers will receive the Form 8995 from the IRS, if they are determined to be eligible for the QBI"
62,Deduction
63,"C. A single individual with QBI, whose taxable income doesn't exceed the threshold amount, should use"
64,the Form 8995 to claim the QBI Deduction
65,D. A partnership is required to attach Form 8995 to their partnership tax return to claim the QBI
66,Deduction
67,
68,Key: C
69,"References: IRC § 199A(a); Instructions for Form 8995, Qualified Business Income Deduction Simplified"
70,Computation
71,
72,5. Which of the following is true regarding the premium tax credit (PTC)?
73,
74,A. Married individuals are always required to file a joint return to qualify for the credit
75,B. The PTC can only be claimed if the individual was enrolled in a qualified health plan for at least six
76,months.
77,"C. Form 1095-A, Health Insurance Marketplace Statement, is not needed to complete Form 8962,"
78,Premium Tax Credit (PTC)
79,D. No PTC is allowed for an individual’s coverage for any period that an individual is not lawfully present
80,in the United States
81,
82,Key: D
83,"References: IRC § 36B(c)(1)(C); Treas. Reg. § 1.36B-2(b)(2); IRC § 36B(e)(1); Publication 974, Premium"
84,Tax Credit (PTC); Instructions for Form 8962
85,
86,6. Which of the following situations is reported on Form 1099 MISC:
87,
88,A. Payment of non-employee compensation of $600 or more
89,B. Payments of rent of $400
90,C. Payments of $5 in royalty income
91,D. Payments made to a physician or other supplier or provider of medical or healthcare services of $600
92,or more made in your trade or business
93,
94,Key: D
95,References: Instructions for Form 1099-MISC and 1099-NEC; Treas. Reg. 1.6041-1
96,
97,7. What is the total amount a sole proprietor is obligated to report on Form 1099-NEC based on the
98,following expenses claimed on schedule C?
99,
100,Attorneys' fees to incorporated law firm: $600
101,Sign painter: $800 ($600 labor and $200 materials)
102,Web page designer: $500
103,Incorporated janitorial company: $800
104,"Consultant A: $1,000 ($400 paid in cash and $600 paid by check)"
105,Consultant B: $500 paid in cash
106,Consultant C: $400 paid by check
107,
108,"A. $1,400"
109,"B. $1,600"
110,"C. $2,000"
111,"D. $2,400"
112,
113,Key: D
114,"References: IRM 4.23.8.5.1(c)Note; Instructions for Form 1099-MISC and 1099-NEC; Publication 15-A,"
115,Employer’s Supplemental Tax Guide covers whether someone is an employee or a nonemployee
116,"independent contractor. (Key is computed as $600 to law firm + $800 to sign painter + $1,000 to"
117,"Consultant A = $2,400)"
118,
119,8. The standard deduction is increased for individuals who are:
120,
121,A. Age 65 and older and/or blind
122,B. Retired from the military
123,C. A beneficiary of a trust
124,D. Receiving unemployment compensation
125,
126,Key: A
127,"References: IRC § 63(f); IRS, Publication 501, Dependents, Standard Deduction, and Filing Information"
128,
129,"9. A 62-year-old, married taxpayer files Married Filing Separately, and lives apart from the spouse for"
130,the entire taxable year. What is the taxpayer's base amount for computing taxable social security
131,benefits for the taxable year?
132,
133,A. Zero
134,"B. $9,000"
135,"C. $25,000"
136,"D. $32,000"
137,
138,Key: C
139,"References: IRC § 86(c); IRS, Publication 915, Social Security Benefits and Equivalent Railroad"
140,"Retirement Benefits; Publication 17, Your Federal Income Tax (For Individuals)"
141,
142,10. Which of the following is NOT included when calculating if any social security benefits are taxable:
143,
144,A. Interest that is tax-exempt
145,B. Foreign earned income
146,C. Meals excluded from gross income under section 119
147,D. Employer-provided adoption benefits
148,
149,Key: C
150,"References: § 86(b)(2); Publication 915, Social Security Benefits and Equivalent Railroad Retirement"
151,"Benefits; Publication 17, Your Federal Income Tax (For Individuals)"
152,
153,"11. If you have a dependent that you cannot claim for the child tax credit, the dependent may still"
154,qualify you for which $500 credit?
155,
156,A. The Alternative Minimum Tax Credit
157,B. The State and Local Income Tax Credit
158,C. The Credit for Other Dependents
159,D. The Credit for Foreign Dependents
160,
161,Key: C
162,"References: I.R.C. § 24(h)(4); Publication 17, Your Federal Income Tax (For Individuals) Chapter 14, Child"
163,Tax Credit/Credit for Other Dependents
164,
165,12. A child may be subject to kiddie tax in the current year if:
166,
167,A. Neither parent of the child is alive at the end of the year
168,B. The child is under age 18 at the end of the tax year
169,"C. The child has only nontaxable income of more than $2,300"
170,D. The child is required to file a tax return and he or she files a joint return for the year
171,
172,Key: B
173,References: I.R.C. § 1(g)(2); Instructions for Form 8615
174,
175,13. Which of the following is correct regarding a personal casualty loss?
176,
177,A. Loss of property due to progressive deterioration is not deductible
178,B. It is reduced by the amount of your standard deduction
179,C. It must be less than 10% of your adjusted gross income
180,D. It is deducted over a three-year consecutive period
181,
182,Key: A
183,"References: § 165; Publication 547, Casualties, Disasters, and Thefts"
184,
185,14. The Net Investment Income Tax may apply to which of the following?
186,
187,A. Alimony
188,B. Traditional IRA distribution
189,C. Taxable mutual fund distribution
190,D. Tax exempt municipal bond interest
191,
192,Key: C
193,References: IRC § 1411(c)(1) and (5); Instructions for Form 8960 Net Investment Income Tax—
194,"Individuals, Estates, and Trusts; Treas. Reg. §§ 1.1411-1"
195,
196,15. Which of the following would be included in gross income on a federal income tax return?
197,
198,A. A gift of stock from a parent to a child
199,B. Alimony from a divorce decree executed in 2023
200,C. Life insurance proceeds received by a child after the death of a parent
201,D. A painting received from a client in exchange for legal services
202,
203,Key: D
204,References: IRC 61; 2019 Tax Cuts and Jobs Act; IRC 101; IRC 102; 26 CFR 1.6041-1(g)
205,
206,"16. For medical expenses to be deductible as an itemized deduction in the current year, the expense"
207,must exceed what percentage of adjusted gross income?
208,
209,A. 2.0%
210,B. 7.5%
211,C. 10%
212,D. Medical expenses are no longer deductible
213,
214,Key: B
215,"References: IRC § 213; Publication 502, Medical and Dental Expenses"
216,
217,17. Tax preparation fees for individuals are deductible for the current year as:
218,
219,A. They are not deductible
220,B. A tax credit on Schedule 1
221,C. An investment expense on Schedule A
222,D. A miscellaneous itemized deduction subject to the 2% limit
223,
224,Key: A
225,"References: IRC § 67 and 67(g); Publication 17, Your Federal Income Tax (For Individuals)"
226,
227,18. Which of the following is true regarding the Report of Foreign Bank and Financial Accounts (FBAR)
228,requirements:
229,
230,A. The FinCEN Form 114 (FBAR) is filed online with the Financial Crimes Enforcement Network
231,B. The due date for the FBAR filing is generally July 15 of the current tax year for individuals
232,C. The FinCEN Form 114 (FBAR) is filed with the current tax year individual income tax return
233,D. FinCEN will not grant an automatic extension if unable to meet the FBAR annual due date
234,
235,Key: A
236,"References: 31 C.F.R. §§ 1010.350(b); 1010.306(c); Publication 54, Tax Guide for U.S. Citizens and"
237,Resident Aliens Abroad
238,
239,19. The interest on qualified U.S. savings bonds may not be taxable if an individual pays:
240,
241,A. A reduced rent that is government subsidized
242,B. Mortgage interest for a rental property
243,"C. Household employee wages more than $1,000"
244,D. Qualified higher educational expenses in the same year
245,
246,Key: D
247,"References: I.R.C. § 135; Publication 17, Your Federal Income Tax (For Individuals)"
248,
249,"20. Which of the below is a correct statement regarding Form 8938, Statement of Specified Foreign"
250,Financial Assets?
251,
252,"A. Form 8938 is attached to your annual return and filed by the due date, including extensions"
253,"B. If an income tax return is not required to be filed for the tax year, you are still required to file Form"
254,8938 when specified foreign financial assets is more than the appropriate reporting threshold
255,"C. If you are required to file Form 8938, you must report the specified foreign financial assets in which"
256,you have an interest only if the assets affect your tax liability for the year
257,"D. Filing Form 8938 relieves you of the requirement to file FinCEN Form 114, Report of Foreign Bank and"
258,Financial Accounts (FBAR) if you are otherwise required to file the FBAR
259,
260,Key: A
261,"References: IRS, Bank Secrecy Act, (31 U.S.C. § 5314); 31 C.F.R. §§ 1010.350(a); 1010.306(c); Publication"
262,"54, Tax Guide for U.S. Citizens and Resident Aliens Abroad; Instructions for Form 8938; Publication 4261,"
263,Do You Have a Foreign Financial Account
264,
