114	D. 50%
115	Key: D
116	References: IRC § 280F(b)(2) and (3); Treas. Reg. § 1.179-1(e)(1) and (2); Pub 946, How To
117	Depreciate Property; Instructions for Form 4797
118	12. If a corporation makes a below-market loan to a shareholder, the corporation generally is
119	deemed to make a payment to the shareholder for federal tax purposes. This deemed
120	payment is treated as a(n):
121	A. Gift
122	B. Dividend
123	C. Honorarium
124	D. Payment of compensation
125	Key: B
126	References: IRC § 7872(c)(1)(C); Pub 550, Investment Income and Expenses
127	13. A corporation makes a $100,000 term loan to a shareholder. The stated principal amount
128	of the loan is payable in ten years. The test rate used to determine if the loan is a below-
129	market loan is the:
130	A. Short-term applicable Federal rate as of the day the loan is made
131	B. Mid-term applicable Federal rate as of the day the loan is made
132	C. Long-term applicable Federal rate as of the day the loan is made
133	D. Adjusted applicable Federal rate as of the day the loan is made
134	Key: C
135	References: Treatment of loans with below market interest rates: IRC §§ 1274(d) and
136	7872(f)(2)
137	14. Which of the following is true regarding Income in Respect of a Decedent (IRD)?
138	A. The character of the IRD changes once the decedent passes away
139	B. IRD is income the decedent would have received had death not occurred and was properly
140	included in the decedent’s final return
141	C. If an individual receives IRD and includes it on their return, they are not allowed a
142	deduction for the estate tax attributable to the item of IRD as reported on Form 706
143	D. IRD must be included as income by either the decedent's estate, if the estate receives it, or
144	the beneficiary, if the right to income is passed directly to the beneficiary and the beneficiary
145	receives it, or any person to whom the estate properly distributes the right to receive it
146	Key: D
147	References: IRC, § 691(a)(1), (3), and (c); Pub 559, Survivors, Executors, and Administrators
148	
149	15. Which of the following includes income in respect of a decedent?
150	A. The final Form 1040 for the decedent
151	B. The decedent's estate, Form 706, if the decedent’s estate receives the right to the income
152	C. The Form 1040 of any person to whom the decedent’s estate properly distributes the
153	income
154	D. The beneficiary’s Form 709, as a gift to the beneficiary
155	Key: C
156	References: IRC §691(a)(1); Pub 559, Survivors, Executors, and Administrators
157	16. A paycheck issued after the date of death to a taxpayer for work performed prior to death
158	is considered:
159	A. Non-taxable income
160	B. Income in respect of a decedent
161	C. Excess compensation
162	D. Deferred income
163	Key: B
164	References: Pub 559, Survivors, Executors, and Administrators; IRC §691(a)(1)
165	17. What is the tax consequence of a taxpayer receiving the wages that were due to a
166	decedent at the time of their death?
167	A. There is no tax consequence. Inheritances are not taxable
168	B. The income is considered a long-term capital gain because it was inherited
169	C The income is considered ordinary income just as it would have been considered for the
170	decedent
171	D. The income is considered a short-term capital gain if it is paid out within one year of the
172	decedent's death
173	Key: C
174	References: Pub 559, Survivors, Executors, and Administrators; IRC § 691(a)(3); Treas. Reg. §
175	1.691(a)-3(a)
176	18. An organization may qualify as an organization described under Section 501(c)(3) if it is
177	organized and operated exclusively for which of the following purposes?
178	A. Charitable
179	B. Business
180	C. Political action
181	D. Personal
182	Key: A
183	References: IRC §501(c)(3); Treas. Reg. § 1.501(c)(3)-1(d)(1)(i)
184	
185	19. Generally, if you are required to account for inventories you must include which of the
186	following:
187	A. IRS interest and penalties
188	B. Raw materials
189	C. Donations of items to charity
190	D. Supplies that are not related to the item intended for sale
191	Key: B
192	References: IRC § 471; Treas. Reg. 1.471-1, Pub 334, Tax Guide for Small Business (For
193	Individuals Who Use Schedule C)
194	20. Taxpayers must report all income that they receive as Direct Sellers on which Form or
195	Schedule?
196	A. Schedule E
197	B. Schedule 1, line 21
198	C. Form 1040, line 1
199	D. Schedule C
200	Key: D
201	References: IRC 3508(b)(2); Pub 334, Tax Guide for Small Business (For Individuals Who Use
202	Schedule C)
203	
