line_number,text
111,$
112,10 Gross proceeds paid to an
113,attorney
114,
115,$
116,15 Nonqualified deferred
117,compensation
118,
119,Copy A
120,For
121,Internal Revenue
122,Service Center
123,
124,For filing
125,"information,"
126,"Privacy Act, and"
127,Paperwork
128,Reduction Act
129,"Notice, see the"
130,General
131,Instructions for
132,Certain
133,Information
134,Returns.
135,
136,$
137,
138,www.irs.gov/Form1099
139,
140,17 State/Payer’s state no.
141,
142,18 State income
143,
144,$
145,$
146,Department of the Treasury - Internal Revenue Service
147,
148,Do Not Cut or Separate Forms on This Page — Do Not Cut or Separate Forms on This Page
149,
150,
151,VOID
152,
153,CORRECTED
154,
155,"PAYER’S name, street address, city or town, state or province, country, ZIP"
156,"or foreign postal code, and telephone no."
157,
158,1 Rents
159,
160,$
161,
162,OMB No. 1545-0115
163,Form 1099-MISC
164,(Rev. April 2025)
165,
166,2 Royalties
167,
168,Miscellaneous
169,Information
170,
171,For calendar year
172,
173,$
174,
175,PAYER’S TIN
176,
177,RECIPIENT’S TIN
178,
179,3 Other income
180,
181,4 Federal income tax withheld
182,
183,$
184,
185,$
186,
187,5 Fishing boat proceeds
188,
189,6 Medical and health care
190,payments
191,
192,$
193,
194,$
195,
196,RECIPIENT’S name
197,
198,7 Payer made direct sales
199,"totaling $5,000 or more of"
200,consumer products to
201,recipient for resale
202,
203,8 Substitute payments in lieu
204,of dividends or interest
205,
206,Street address (including apt. no.)
207,
208,9 Crop insurance proceeds
209,
210,$
211,
212,$
213,
214,"City or town, state or province, country, and ZIP or foreign postal code"
215,
216,11 Fish purchased for resale
217,
218,12 Section 409A deferrals
219,
220,$
221,13 FATCA filing 14
222,requirement
223,
224,Copy 1
225,For State Tax
226,Department
227,
228,$
229,10 Gross proceeds paid to an
230,attorney
231,
232,$
233,15 Nonqualified deferred
234,compensation
235,
236,$
237,Account number (see instructions)
238,
239,16 State tax withheld
240,
241,$
242,$
243,Form 1099-MISC (Rev. 4-2025)
244,
245,www.irs.gov/Form1099MISC
246,
247,17 State/Payer’s state no.
248,
249,18 State income
250,
251,$
252,$
253,Department of the Treasury - Internal Revenue Service
254,
255,
256,CORRECTED (if checked)
257,"PAYER’S name, street address, city or town, state or province, country, ZIP"
258,"or foreign postal code, and telephone no."
259,
260,1 Rents
261,
262,$
263,
264,OMB No. 1545-0115
265,Form 1099-MISC
266,(Rev. April 2025)
267,
268,2 Royalties
269,
270,Miscellaneous
271,Information
272,
273,For calendar year
274,
275,$
276,
277,PAYER’S TIN
278,
279,RECIPIENT’S TIN
280,
281,3 Other income
282,
283,4 Federal income tax withheld
284,
285,$
286,
287,$
288,
289,5 Fishing boat proceeds
290,
291,6 Medical and health care
292,payments
293,
294,$
295,
296,$
297,
298,RECIPIENT’S name
299,
300,7 Payer made direct sales
301,"totaling $5,000 or more of"
302,consumer products to
303,recipient for resale
304,
305,8 Substitute payments in lieu
306,of dividends or interest
307,
308,Street address (including apt. no.)
309,
310,9 Crop insurance proceeds
311,
312,$
313,
314,$
315,
316,"City or town, state or province, country, and ZIP or foreign postal code"
317,
318,11 Fish purchased for resale
319,
320,12 Section 409A deferrals
321,
322,$
323,13 FATCA filing 14
324,requirement
325,
326,$
327,10 Gross proceeds paid to an
328,attorney
329,
330,$
331,15 Nonqualified deferred
332,compensation
333,
334,$
335,16 State tax withheld
336,
337,Account number (see instructions)
338,
339,$
340,$
341,Form 1099-MISC (Rev. 4-2025)
342,
343,(keep for your records)
344,
345,www.irs.gov/Form1099MISC
346,
347,17 State/Payer’s state no.
348,
349,Copy B
350,For Recipient
351,
352,This is important tax
353,information and is
354,being furnished to
355,the IRS. If you are
356,required to file a
357,"return, a negligence"
358,penalty or other
359,sanction may be
360,imposed on you if
361,this income is
362,taxable and the IRS
363,determines that it
364,has not been
365,reported.
366,18 State income
367,
368,$
369,$
370,Department of the Treasury - Internal Revenue Service
371,
372,
373,Instructions for Recipient
374,"Recipient’s taxpayer identification number (TIN). For your protection, this"
375,"form may show only the last four digits of your social security number (SSN),"
376,"individual taxpayer identification number (ITIN), adoption taxpayer identification"
377,"number (ATIN), or employer identification number (EIN). However, the payer has"
378,reported your complete TIN to the IRS.
379,Account number. May show an account or other unique number the payer
380,assigned to distinguish your account.
381,Amounts shown may be subject to self-employment (SE) tax. Individuals
382,"should see the Instructions for Schedule SE (Form 1040). Corporations,"
383,"fiduciaries, or partnerships must report the amounts on the appropriate line of"
384,their tax returns.
385,"Form 1099-MISC incorrect? If this form is incorrect or has been issued in error,"
386,"contact the payer. If you cannot get this form corrected, attach an explanation"
387,to your tax return and report your information correctly.
388,"Box 1. Report rents from real estate on Schedule E (Form 1040). However,"
389,report rents on Schedule C (Form 1040) if you provided significant services to
390,"the tenant, sold real estate as a business, or rented personal property as a"
391,business. See Pub. 527.
392,"Box 2. Report royalties from oil, gas, or mineral properties; copyrights; and"
393,"patents on Schedule E (Form 1040). However, report payments for a working"
394,interest as explained in the Schedule E (Form 1040) instructions. For royalties on
395,"timber, coal, and iron ore, see Pub. 544."
396,"Box 3. Generally, report this amount on the “Other income” line of Schedule 1"
397,(Form 1040) and identify the payment. The amount shown may be payments
398,"received as the beneficiary of a deceased employee, prizes, awards, taxable"
399,"damages, Indian gaming profits, or other taxable income. See Pub. 525. If it is"
400,"trade or business income, report this amount on Schedule C or F (Form 1040)."
401,Box 4. Shows backup withholding or withholding on Indian gaming profits.
402,"Generally, a payer must backup withhold if you did not furnish your TIN. See"
403,Form W-9 and Pub. 505 for more information. Report this amount on your
404,income tax return as tax withheld.
405,Box 5. Shows the amount paid to you as a fishing boat crew member by the
406,"operator, who considers you to be self-employed. Self-employed individuals"
407,must report this amount on Schedule C (Form 1040). See Pub. 334.
408,
409,"Box 6. For individuals, report on Schedule C (Form 1040)."
410,"Box 7. If checked, consumer products totaling $5,000 or more were sold to you"
411,"for resale, on a buy-sell, a deposit-commission, or other basis. Generally, report"
412,any income from your sale of these products on Schedule C (Form 1040).
413,Box 8. Shows substitute payments in lieu of dividends or tax-exempt interest
414,received by your broker on your behalf as a result of a loan of your securities.
415,Report on the “Other income” line of Schedule 1 (Form 1040).
416,Box 9. Report this amount on Schedule F (Form 1040).
417,Box 10. Shows gross proceeds paid to an attorney in connection with legal
418,services. Report only the taxable part as income on your return.
419,Box 11. Shows the amount of cash you received for the sale of fish if you are in
420,the trade or business of catching fish.
421,Box 12. May show current year deferrals as a nonemployee under a
422,nonqualified deferred compensation (NQDC) plan that is subject to the
423,requirements of section 409A plus any earnings on current and prior year
424,deferrals.
425,"Box 13. If the FATCA filing requirement box is checked, the payer is reporting"
426,on this Form 1099 to satisfy its account reporting requirement under chapter 4
427,of the Internal Revenue Code. You may also have a filing requirement. See the
428,Instructions for Form 8938.
429,Box 14. Reserved for future use.
430,Box 15. Shows income as a nonemployee under an NQDC plan that does not
431,meet the requirements of section 409A. Any amount included in box 12 that is
432,currently taxable is also included in this box. Report this amount as income on
433,your tax return. This income is also subject to a substantial additional tax to be
434,"reported on Form 1040, 1040-SR, or 1040-NR. See the instructions for your tax"
435,return.
436,Boxes 16–18. Show state or local income tax withheld from the payments.
437,Future developments. For the latest information about developments related to
438,"Form 1099-MISC and its instructions, such as legislation enacted after they"
439,"were published, go to www.irs.gov/Form1099MISC."
440,Free File Program. Go to www.irs.gov/FreeFile to see if you qualify for no-cost
441,"online federal tax preparation, e-filing, and direct deposit or payment options."
442,
443,
444,CORRECTED (if checked)
445,"PAYER’S name, street address, city or town, state or province, country, ZIP"
446,"or foreign postal code, and telephone no."
447,
448,1 Rents
449,
450,$
451,
452,OMB No. 1545-0115
453,Form 1099-MISC
454,(Rev. April 2025)
455,
456,2 Royalties
457,
458,Miscellaneous
459,Information
460,
461,For calendar year
462,
463,$
464,
465,PAYER’S TIN
466,
467,RECIPIENT’S TIN
468,
469,3 Other income
470,
471,4 Federal income tax withheld
472,
473,$
474,
475,$
476,
477,5 Fishing boat proceeds
478,
479,6 Medical and health care
480,payments
481,
482,$
483,
484,$
485,
486,RECIPIENT’S name
487,
488,7 Payer made direct sales
489,"totaling $5,000 or more of"
490,consumer products to
491,recipient for resale
492,
493,8 Substitute payments in lieu
494,of dividends or interest
495,
496,Street address (including apt. no.)
497,
498,9 Crop insurance proceeds
499,
500,$
501,
502,$
503,
504,"City or town, state or province, country, and ZIP or foreign postal code"
505,
506,11 Fish purchased for resale
507,
508,12 Section 409A deferrals
509,
510,$
511,13 FATCA filing 14
512,requirement
513,
514,Copy 2
515,To be filed with
516,recipient’s state
517,"income tax return,"
518,when required.
519,
520,$
521,10 Gross proceeds paid to an
522,attorney
523,
524,$
525,15 Nonqualified deferred
526,compensation
527,
528,$
529,Account number (see instructions)
530,
531,16 State tax withheld
532,
533,$
534,$
535,Form 1099-MISC (Rev. 4-2025)
536,
537,www.irs.gov/Form1099MISC
538,
539,17 State/Payer’s state no.
540,
541,18 State income
542,
543,$
544,$
545,Department of the Treasury - Internal Revenue Service
546,
547,
