line_number,text
166,Marketplace identified at enrollment who is expected to file a tax return     this column if no advance credit payments were made.
167,"and who, if qualified, would take the premium tax credit for the year of      Lines 21–33. The Marketplace will report the amounts in columns A, B,"
168,coverage.                                                                     and C on lines 21–32 for each month and enter the totals on line 33. Use
169,"Line 5. This is your social security number (SSN). For your protection,       this information to complete Form 8962, line 11 or lines 12–23."
170,"this form may show only the last four digits. However, the Marketplace"
171,has reported your complete SSN to the IRS.
172,Line 6. A date of birth will be entered if there is no SSN on line 5.
173,"Lines 7, 8, and 9. Information about your spouse will be entered only if"
174,advance credit payments were made for your coverage. The date of
175,birth will be entered on line 9 only if line 8 is blank.
176,Lines 10 and 11. These are the starting and ending dates of the policy.
177,Lines 12 through 15. Your address is entered on these lines.
178,
