line_number	text
302	P.O. Box 9941
303	Mail Stop 6734
304	Ogden, UT 84409
305	
306	CAUTION
307	
308	Individuals. Transcripts of jointly filed tax returns may be
309	furnished to either spouse. Only one signature is required.
310	Sign Form 4506-T exactly as your name appeared on the
311	original return. If you changed your name, also sign your
312	current name.
313	Corporations. Generally, Form 4506-T can be signed by:
314	(1) an officer having legal authority to bind the corporation, (2)
315	any person designated by the board of directors or other
316	governing body, or (3) any officer or employee on written
317	request by any principal officer and attested to by the
318	secretary or other officer. A bona fide shareholder of record
319	owning 1 percent or more of the outstanding stock of the
320	corporation may submit a Form 4506-T but must provide
321	documentation to support the requester's right to receive the
322	information.
323	Partnerships. Generally, Form 4506-T can be signed by
324	any person who was a member of the partnership during any
325	part of the tax period requested on line 9.
326	
327	Signature by a representative. A representative can sign
328	Form 4506-T for a taxpayer only if the taxpayer has
329	specifically delegated this authority to the representative on
330	Form 2848, line 5. The representative must attach Form 2848
331	showing the delegation to Form 4506-T.
332	Privacy Act and Paperwork Reduction Act Notice. We ask
333	for the information on this form to establish your right to gain
334	access to the requested tax information under the Internal
335	Revenue Code. We need this information to properly identify
336	the tax information and respond to your request. You are not
337	required to request any transcript; if you do request a
338	transcript, sections 6103 and 6109 and their regulations
339	require you to provide this information, including your SSN or
340	EIN. If you do not provide this information, we may not be
341	able to process your request. Providing false or fraudulent
342	information may subject you to penalties.
343	Routine uses of this information include giving it to the
344	Department of Justice for civil and criminal litigation, and
345	cities, states, the District of Columbia, and U.S.
346	commonwealths and possessions for use in administering
347	their tax laws. We may also disclose this information to other
348	countries under a tax treaty, to federal and state agencies to
349	enforce federal nontax criminal laws, or to federal law
350	enforcement and intelligence agencies to combat terrorism.
351	You are not required to provide the information requested
352	on a form that is subject to the Paperwork Reduction Act
353	unless the form displays a valid OMB control number. Books
354	or records relating to a form or its instructions must be
355	retained as long as their contents may become material in the
356	administration of any Internal Revenue law. Generally, tax
357	returns and return information are confidential, as required by
358	section 6103.
359	The time needed to complete and file Form 4506-T will
360	vary depending on individual circumstances. The estimated
361	average time is: Learning about the law or the form, 10
362	min.; Preparing the form, 12 min.; and Copying,
363	assembling, and sending the form to the IRS, 20 min.
364	If you have comments concerning the accuracy of these
365	time estimates or suggestions for making Form 4506-T
366	simpler, we would be happy to hear from you. You can write
367	to:
368	Internal Revenue Service
369	Tax Forms and Publications Division
370	1111 Constitution Ave. NW, IR-6526
371	Washington, DC 20224
372	Do not send the form to this address. Instead, see Where
373	to file on this page.
374	
375	855-587-9604
376	
377	855-821-0094
378	
379	855-298-1145
380	
381	Chart for all other transcripts
382	If you lived in
383	or your business was
384	in:
385	
386	Mail or fax to:
387	
388	Alabama, Alaska, Arizona,
389	Internal Revenue Service
390	Arkansas, California,
391	RAIVS Team
392	Colorado, Florida, Hawaii,
393	P.O. Box 9941
394	Idaho, Iowa, Kansas,
395	Mail Stop 6734
396	Louisiana, Minnesota,
397	Ogden, UT 84409
398	Mississippi, Missouri,
399	Montana, Nebraska, Nevada, 855-298-1145
400	New Mexico, North Dakota,
401	Oklahoma, Oregon, South
402	Dakota, Texas, Utah,
403	Washington, Wyoming, a
404	foreign country, American
405	Samoa, Puerto Rico, Guam,
406	the Commonwealth of the
407	Northern Mariana Islands,
408	the U.S. Virgin Islands,
409	A.P.O. or F.P.O. address
410	Connecticut, Delaware,
411	Internal Revenue Service
412	District of Columbia,
413	RAIVS Team
414	Georgia, Illinois, Indiana,
415	Stop 6705 S-2
416	Kentucky, Maine, Maryland, Kansas City, MO 64999
417	Massachusetts, Michigan,
418	New Hampshire, New
419	855-821-0094
420	Jersey, New York, North
421	Carolina, Ohio, Pennsylvania,
422	Rhode Island, South
423	Carolina, Tennessee,
424	Vermont, Virginia, West
425	Virginia, Wisconsin
426	
427	
